########################################################################
# tai_win_office.txt — ĐỊNH DẠNG DÒNG (gọn, dễ sửa)
#
# Mỗi dòng = 1 bản ghi:
#   Product | Version | Edition/Suite | Arch | link1, link2, ... (tối đa 10)
#
# Link chấp nhận:
#   - file:<ID>           (tệp Google Drive)
#   - folder:<ID>         (thư mục Google Drive)
#   - URL Google Drive    (app tự rút ID)
#   - <ID> thuần (bare)   → mặc định file:<ID>
#
# Ghi chú:
#   - Dòng trống, dòng bắt đầu bằng '#' hoặc '//' sẽ bị bỏ qua.
#   - Có thể comment cuối dòng sau ' #' hoặc ' //'.
#   - Với Office: cột Version để trống → dùng "||".
#   - App dùng tối đa 10 link theo thứ tự fallback (đầu tiên được ưu tiên).
########################################################################


############################
# ===== WINDOWS XP =====
############################
Windows XP | RTM | Home                         | x86 | file:1W-0UhNXcuWdjJ-mh3gdbUjw3hsoc8IS3, file:1W-0UhNXcuWdjJ-mh3gdbUjw3hsoc8IS4
Windows XP | SP3 | Professional                 | x86 | REPLACE_ME_WINXP_SP3_PRO_X86
Windows XP | SP3 | Professional x64 Edition     | x64 | https://drive.google.com/file/d/REPLACE_ME_WINXP_SP3_PRO_X64/view
Windows XP | SP2 | Media Center                 | x86 | file:REPLACE_ME_WINXP_SP2_MCE_X86

############################
# ===== WINDOWS VISTA =====
############################
Windows Vista | SP2 | Starter                   | x86 | file:REPLACE_ME_VISTA_SP2_STARTER_X86
Windows Vista | SP2 | Home Premium              | x64 | REPLACE_ME_VISTA_SP2_HPREM_X64
Windows Vista | SP2 | Ultimate                  | x64 | https://drive.google.com/drive/folders/REPLACE_ME_VISTA_SP2_ULT_X64

############################
# ===== WINDOWS 7 =====
############################
Windows 7 | SP1 | Home Premium                  | x86 | file:REPLACE_ME_WIN7_SP1_HPREM_X86
Windows 7 | SP1 | Professional                  | x64 | REPLACE_ME_WIN7_SP1_PRO_X64
Windows 7 | SP1 | Enterprise                    | x64 | folder:REPLACE_ME_WIN7_SP1_ENT_X64
Windows 7 | SP1 | Ultimate                      | x86 | file:REPLACE_ME_WIN7_SP1_ULT_X86

############################
# ===== WINDOWS 8.1 =====
############################
Windows 8.1 | 8.1         | Core                | x86 | file:REPLACE_ME_WIN81_CORE_X86
Windows 8.1 | 8.1 Update  | Pro                 | x64 | REPLACE_ME_WIN81_UPDATE_PRO_X64
Windows 8.1 | 8.1 Update  | Enterprise          | x64 | https://drive.google.com/file/d/REPLACE_ME_WIN81_UPDATE_ENT_X64/view

############################
# ===== WINDOWS 10 =====
############################
Windows 10 | 22H2 | Home                        | x86   | file:REPLACE_ME_WIN10_22H2_HOME_X86
Windows 10 | 22H2 | Pro                         | x64   | file:REPLACE_ME_WIN10_22H2_PRO_X64, folder:REPLACE_ME_WIN10_22H2_PRO_X64_MIRROR
Windows 10 | 22H2 | Enterprise                  | x64   | folder:REPLACE_ME_WIN10_22H2_ENT_X64
